[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration       64/    2000 | consumed samples:        16384 | elapsed time per iteration (ms): 218134.9 | learning rate: 9.977E-05 | global batch size:   256 | lm loss: 5.669159E+00 | reg loss: 3.970815E+03 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 1617.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.520 | temperature: 2.909 | max_prob: 0.293 | mask_difference: 0.114 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       65/    2000 | consumed samples:        16640 | elapsed time per iteration (ms): 218012.3 | learning rate: 9.977E-05 | global batch size:   256 | lm loss: 5.689446E+00 | reg loss: 3.970920E+03 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 1503.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.560 | temperature: 2.907 | max_prob: 0.293 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       66/    2000 | consumed samples:        16896 | elapsed time per iteration (ms): 218007.1 | learning rate: 9.976E-05 | global batch size:   256 | lm loss: 5.643459E+00 | reg loss: 3.971026E+03 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 1575.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.600 | temperature: 2.906 | max_prob: 0.293 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       67/    2000 | consumed samples:        17152 | elapsed time per iteration (ms): 218044.5 | learning rate: 9.975E-05 | global batch size:   256 | lm loss: 5.606774E+00 | reg loss: 3.971178E+03 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 1510.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.640 | temperature: 2.904 | max_prob: 0.293 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       68/    2000 | consumed samples:        17408 | elapsed time per iteration (ms): 218068.7 | learning rate: 9.974E-05 | global batch size:   256 | lm loss: 5.669300E+00 | reg loss: 3.971372E+03 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 1605.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.680 | temperature: 2.903 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       69/    2000 | consumed samples:        17664 | elapsed time per iteration (ms): 217999.2 | learning rate: 9.974E-05 | global batch size:   256 | lm loss: 5.578256E+00 | reg loss: 3.971550E+03 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 1684.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.720 | temperature: 2.901 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       70/    2000 | consumed samples:        17920 | elapsed time per iteration (ms): 218246.0 | learning rate: 9.973E-05 | global batch size:   256 | lm loss: 5.553798E+00 | reg loss: 3.971688E+03 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 1703.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.760 | temperature: 2.900 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       71/    2000 | consumed samples:        18176 | elapsed time per iteration (ms): 217921.0 | learning rate: 9.972E-05 | global batch size:   256 | lm loss: 5.540692E+00 | reg loss: 3.971876E+03 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 1702.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.800 | temperature: 2.898 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       72/    2000 | consumed samples:        18432 | elapsed time per iteration (ms): 217768.9 | learning rate: 9.971E-05 | global batch size:   256 | lm loss: 5.456489E+00 | reg loss: 3.972060E+03 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 1877.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.840 | temperature: 2.897 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       73/    2000 | consumed samples:        18688 | elapsed time per iteration (ms): 218042.4 | learning rate: 9.970E-05 | global batch size:   256 | lm loss: 5.506455E+00 | reg loss: 3.972317E+03 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 1788.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.880 | temperature: 2.896 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       74/    2000 | consumed samples:        18944 | elapsed time per iteration (ms): 217913.0 | learning rate: 9.970E-05 | global batch size:   256 | lm loss: 5.484038E+00 | reg loss: 3.972487E+03 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 1758.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.920 | temperature: 2.894 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       75/    2000 | consumed samples:        19200 | elapsed time per iteration (ms): 218027.0 | learning rate: 9.969E-05 | global batch size:   256 | lm loss: 5.484789E+00 | reg loss: 3.972720E+03 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 1791.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 22.960 | temperature: 2.893 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       76/    2000 | consumed samples:        19456 | elapsed time per iteration (ms): 218000.9 | learning rate: 9.968E-05 | global batch size:   256 | lm loss: 5.475749E+00 | reg loss: 3.972849E+03 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 1822.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.000 | temperature: 2.891 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       77/    2000 | consumed samples:        19712 | elapsed time per iteration (ms): 217911.1 | learning rate: 9.967E-05 | global batch size:   256 | lm loss: 5.439838E+00 | reg loss: 3.972994E+03 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 1727.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.040 | temperature: 2.890 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       78/    2000 | consumed samples:        19968 | elapsed time per iteration (ms): 217883.3 | learning rate: 9.966E-05 | global batch size:   256 | lm loss: 5.443073E+00 | reg loss: 3.973176E+03 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 1950.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.080 | temperature: 2.888 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       79/    2000 | consumed samples:        20224 | elapsed time per iteration (ms): 218230.5 | learning rate: 9.965E-05 | global batch size:   256 | lm loss: 5.388683E+00 | reg loss: 3.973386E+03 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 2024.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.120 | temperature: 2.887 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       80/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 217905.1 | learning rate: 9.965E-05 | global batch size:   256 | lm loss: 5.408222E+00 | reg loss: 3.973532E+03 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 1854.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.160 | temperature: 2.885 | max_prob: 0.295 | mask_difference: 0.115 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       81/    2000 | consumed samples:        20736 | elapsed time per iteration (ms): 218076.7 | learning rate: 9.964E-05 | global batch size:   256 | lm loss: 5.374656E+00 | reg loss: 3.973703E+03 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 1485.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.200 | temperature: 2.884 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       82/    2000 | consumed samples:        20992 | elapsed time per iteration (ms): 217938.6 | learning rate: 9.963E-05 | global batch size:   256 | lm loss: 5.328239E+00 | reg loss: 3.973855E+03 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 1942.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.240 | temperature: 2.883 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       83/    2000 | consumed samples:        21248 | elapsed time per iteration (ms): 217824.4 | learning rate: 9.962E-05 | global batch size:   256 | lm loss: 5.362665E+00 | reg loss: 3.974013E+03 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 1948.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.280 | temperature: 2.881 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       84/    2000 | consumed samples:        21504 | elapsed time per iteration (ms): 218172.1 | learning rate: 9.961E-05 | global batch size:   256 | lm loss: 5.328779E+00 | reg loss: 3.974166E+03 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 1997.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.320 | temperature: 2.880 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       85/    2000 | consumed samples:        21760 | elapsed time per iteration (ms): 217800.9 | learning rate: 9.960E-05 | global batch size:   256 | lm loss: 5.320428E+00 | reg loss: 3.974261E+03 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 1908.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.360 | temperature: 2.878 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       86/    2000 | consumed samples:        22016 | elapsed time per iteration (ms): 217829.4 | learning rate: 9.959E-05 | global batch size:   256 | lm loss: 5.309254E+00 | reg loss: 3.974439E+03 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 1980.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.400 | temperature: 2.877 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       87/    2000 | consumed samples:        22272 | elapsed time per iteration (ms): 217410.0 | learning rate: 9.958E-05 | global batch size:   256 | lm loss: 5.292823E+00 | reg loss: 3.974545E+03 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 1776.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.440 | temperature: 2.875 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       88/    2000 | consumed samples:        22528 | elapsed time per iteration (ms): 217522.5 | learning rate: 9.957E-05 | global batch size:   256 | lm loss: 5.260491E+00 | reg loss: 3.974604E+03 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 1688.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.480 | temperature: 2.874 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       89/    2000 | consumed samples:        22784 | elapsed time per iteration (ms): 217565.5 | learning rate: 9.956E-05 | global batch size:   256 | lm loss: 5.231703E+00 | reg loss: 3.974729E+03 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 2102.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.520 | temperature: 2.872 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       90/    2000 | consumed samples:        23040 | elapsed time per iteration (ms): 217644.1 | learning rate: 9.955E-05 | global batch size:   256 | lm loss: 5.262448E+00 | reg loss: 3.974849E+03 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 2052.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.560 | temperature: 2.871 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       91/    2000 | consumed samples:        23296 | elapsed time per iteration (ms): 217514.7 | learning rate: 9.954E-05 | global batch size:   256 | lm loss: 5.220928E+00 | reg loss: 3.974958E+03 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 2027.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.600 | temperature: 2.869 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       92/    2000 | consumed samples:        23552 | elapsed time per iteration (ms): 217569.2 | learning rate: 9.953E-05 | global batch size:   256 | lm loss: 5.235258E+00 | reg loss: 3.975056E+03 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 2083.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.640 | temperature: 2.868 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       93/    2000 | consumed samples:        23808 | elapsed time per iteration (ms): 217378.6 | learning rate: 9.952E-05 | global batch size:   256 | lm loss: 5.210552E+00 | reg loss: 3.975197E+03 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 1806.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.680 | temperature: 2.867 | max_prob: 0.295 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       94/    2000 | consumed samples:        24064 | elapsed time per iteration (ms): 217647.7 | learning rate: 9.951E-05 | global batch size:   256 | lm loss: 5.213974E+00 | reg loss: 3.975328E+03 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 1708.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.720 | temperature: 2.865 | max_prob: 0.297 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       95/    2000 | consumed samples:        24320 | elapsed time per iteration (ms): 217547.4 | learning rate: 9.950E-05 | global batch size:   256 | lm loss: 5.168480E+00 | reg loss: 3.975479E+03 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 2007.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.760 | temperature: 2.864 | max_prob: 0.297 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       96/    2000 | consumed samples:        24576 | elapsed time per iteration (ms): 217568.4 | learning rate: 9.949E-05 | global batch size:   256 | lm loss: 5.172162E+00 | reg loss: 3.975640E+03 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 1888.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.800 | temperature: 2.862 | max_prob: 0.297 | mask_difference: 0.116 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       97/    2000 | consumed samples:        24832 | elapsed time per iteration (ms): 217662.2 | learning rate: 9.948E-05 | global batch size:   256 | lm loss: 5.115419E+00 | reg loss: 3.975926E+03 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 2244.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.840 | temperature: 2.861 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       98/    2000 | consumed samples:        25088 | elapsed time per iteration (ms): 217393.3 | learning rate: 9.947E-05 | global batch size:   256 | lm loss: 5.133715E+00 | reg loss: 3.976021E+03 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 1883.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.880 | temperature: 2.859 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration       99/    2000 | consumed samples:        25344 | elapsed time per iteration (ms): 217499.3 | learning rate: 9.946E-05 | global batch size:   256 | lm loss: 5.106034E+00 | reg loss: 3.976368E+03 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 2103.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.920 | temperature: 2.858 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      100/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 217486.8 | learning rate: 9.945E-05 | global batch size:   256 | lm loss: 5.096836E+00 | reg loss: 3.976549E+03 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 2010.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 23.960 | temperature: 2.856 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1325576.17, 1325577.03)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 1.451699E+01 | lm loss PPL: 2.016741E+06 | reg loss value: 7.619949E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration     100 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
  successfully saved checkpoint at iteration     100 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
(min, max) time across ranks (ms):
    save-checkpoint ................................: (47016.49, 47016.60)
 iteration      101/    2000 | consumed samples:        25856 | elapsed time per iteration (ms): 217870.6 | learning rate: 9.943E-05 | global batch size:   256 | lm loss: 5.090920E+00 | reg loss: 3.976942E+03 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 2438.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.000 | temperature: 2.855 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      102/    2000 | consumed samples:        26112 | elapsed time per iteration (ms): 217712.8 | learning rate: 9.942E-05 | global batch size:   256 | lm loss: 5.047703E+00 | reg loss: 3.977053E+03 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 2133.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.040 | temperature: 2.854 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      103/    2000 | consumed samples:        26368 | elapsed time per iteration (ms): 217381.9 | learning rate: 9.941E-05 | global batch size:   256 | lm loss: 5.072037E+00 | reg loss: 3.977381E+03 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 2047.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.080 | temperature: 2.852 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      104/    2000 | consumed samples:        26624 | elapsed time per iteration (ms): 217709.3 | learning rate: 9.940E-05 | global batch size:   256 | lm loss: 5.010183E+00 | reg loss: 3.977614E+03 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 2343.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.120 | temperature: 2.851 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      105/    2000 | consumed samples:        26880 | elapsed time per iteration (ms): 217526.6 | learning rate: 9.939E-05 | global batch size:   256 | lm loss: 5.036885E+00 | reg loss: 3.977867E+03 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 2090.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.160 | temperature: 2.849 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      106/    2000 | consumed samples:        27136 | elapsed time per iteration (ms): 217556.6 | learning rate: 9.938E-05 | global batch size:   256 | lm loss: 5.025856E+00 | reg loss: 3.978121E+03 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 2118.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.200 | temperature: 2.848 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      107/    2000 | consumed samples:        27392 | elapsed time per iteration (ms): 217523.4 | learning rate: 9.937E-05 | global batch size:   256 | lm loss: 4.973077E+00 | reg loss: 3.978413E+03 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 2227.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.240 | temperature: 2.846 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      108/    2000 | consumed samples:        27648 | elapsed time per iteration (ms): 217559.5 | learning rate: 9.935E-05 | global batch size:   256 | lm loss: 4.966904E+00 | reg loss: 3.978576E+03 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 2212.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.280 | temperature: 2.845 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      109/    2000 | consumed samples:        27904 | elapsed time per iteration (ms): 217557.3 | learning rate: 9.934E-05 | global batch size:   256 | lm loss: 5.003454E+00 | reg loss: 3.978913E+03 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 2256.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.320 | temperature: 2.843 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      110/    2000 | consumed samples:        28160 | elapsed time per iteration (ms): 217668.7 | learning rate: 9.933E-05 | global batch size:   256 | lm loss: 4.950410E+00 | reg loss: 3.979111E+03 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 2121.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.360 | temperature: 2.842 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      111/    2000 | consumed samples:        28416 | elapsed time per iteration (ms): 217423.7 | learning rate: 9.932E-05 | global batch size:   256 | lm loss: 4.944893E+00 | reg loss: 3.979407E+03 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 2355.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.400 | temperature: 2.841 | max_prob: 0.297 | mask_difference: 0.117 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      112/    2000 | consumed samples:        28672 | elapsed time per iteration (ms): 217722.7 | learning rate: 9.931E-05 | global batch size:   256 | lm loss: 4.919260E+00 | reg loss: 3.979654E+03 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 1892.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.440 | temperature: 2.839 | max_prob: 0.297 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      113/    2000 | consumed samples:        28928 | elapsed time per iteration (ms): 217381.6 | learning rate: 9.929E-05 | global batch size:   256 | lm loss: 4.935237E+00 | reg loss: 3.979917E+03 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 2177.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.480 | temperature: 2.838 | max_prob: 0.297 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      114/    2000 | consumed samples:        29184 | elapsed time per iteration (ms): 217536.2 | learning rate: 9.928E-05 | global batch size:   256 | lm loss: 4.900047E+00 | reg loss: 3.980182E+03 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 2263.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.520 | temperature: 2.836 | max_prob: 0.297 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      115/    2000 | consumed samples:        29440 | elapsed time per iteration (ms): 217666.3 | learning rate: 9.927E-05 | global batch size:   256 | lm loss: 4.920700E+00 | reg loss: 3.980412E+03 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 2279.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.560 | temperature: 2.835 | max_prob: 0.297 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      116/    2000 | consumed samples:        29696 | elapsed time per iteration (ms): 217503.2 | learning rate: 9.926E-05 | global batch size:   256 | lm loss: 4.922188E+00 | reg loss: 3.980592E+03 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 2020.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.600 | temperature: 2.833 | max_prob: 0.297 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      117/    2000 | consumed samples:        29952 | elapsed time per iteration (ms): 217691.0 | learning rate: 9.924E-05 | global batch size:   256 | lm loss: 4.895901E+00 | reg loss: 3.980802E+03 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 2406.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.640 | temperature: 2.832 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      118/    2000 | consumed samples:        30208 | elapsed time per iteration (ms): 217398.7 | learning rate: 9.923E-05 | global batch size:   256 | lm loss: 4.881911E+00 | reg loss: 3.980984E+03 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 2033.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.680 | temperature: 2.830 | max_prob: 0.297 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      119/    2000 | consumed samples:        30464 | elapsed time per iteration (ms): 217536.2 | learning rate: 9.922E-05 | global batch size:   256 | lm loss: 4.891569E+00 | reg loss: 3.981179E+03 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 2176.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.720 | temperature: 2.829 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      120/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 217667.8 | learning rate: 9.920E-05 | global batch size:   256 | lm loss: 4.907390E+00 | reg loss: 3.981341E+03 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 2082.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.760 | temperature: 2.827 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      121/    2000 | consumed samples:        30976 | elapsed time per iteration (ms): 217404.9 | learning rate: 9.919E-05 | global batch size:   256 | lm loss: 4.802804E+00 | reg loss: 3.981532E+03 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 2455.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 24.800 | temperature: 2.826 | max_prob: 0.299 | mask_difference: 0.118 | logits_mean: 0.030 | logits_std: 0.010 |
